price,crime_rate,air_qual,room_num,dist1,teachers,poor_prop,airport,n_hos_beds
24.0,0.00632,0.538,6.575,4.35,24.7,4.98,1.0,5.48
21.6,0.02731,0.469,6.421,4.99,22.2,9.14,0.0,7.332
34.7,0.02729,0.469,7.185,5.03,22.2,4.03,0.0,7.394
33.4,0.03237,0.458,6.998,6.21,21.3,2.94,1.0,9.268
36.2,0.06905,0.458,7.147,6.16,21.3,5.33,0.0,8.824
28.7,0.02985,0.458,6.43,6.22,21.3,5.21,1.0,7.174
22.9,0.08829,0.524,6.012,5.87,24.8,12.43,1.0,6.958
22.1,0.14455,0.524,6.172,6.04,24.8,19.15,0.0,5.842
16.5,0.21124,0.524,5.631,6.18,24.8,29.93,1.0,5.93
18.9,0.17004,0.524,6.004,6.67,24.8,17.1,1.0,9.478
15.0,0.22489,0.524,6.377,6.65,24.8,20.45,0.0,6.0
18.9,0.11747,0.524,6.009,6.27,24.8,13.27,0.0,9.278
21.7,0.09378,0.524,5.889,5.76,24.8,15.71,1.0,5.534
20.4,0.62976,0.538,5.949,4.72,19.0,8.26,1.0,5.908
18.2,0.63796,0.538,6.096,4.6,19.0,10.26,0.0,6.964
19.9,0.62739,0.538,5.834,4.6,19.0,8.47,1.0,8.498
23.1,1.05393,0.538,5.935,4.66,19.0,6.58,0.0,5.462
17.5,0.7842,0.538,5.99,4.56,19.0,14.67,0.0,5.45
20.2,0.80271,0.538,5.456,3.8,19.0,11.69,1.0,8.504
18.2,0.7258,0.538,5.727,3.98,19.0,11.28,0.0,8.564
13.6,1.25179,0.538,5.57,3.93,19.0,21.02,1.0,8.272
19.6,0.85204,0.538,5.965,4.11,19.0,13.83,1.0,9.192
15.2,1.23247,0.538,6.142,4.18,19.0,18.72,1.0,5.804
14.5,0.98843,0.538,5.813,4.35,19.0,19.88,1.0,7.49
15.6,0.75026,0.538,5.924,4.69,19.0,16.3,1.0,8.212
13.9,0.84054,0.538,5.599,4.69,19.0,16.51,1.0,9.378
16.6,0.67191,0.538,5.813,4.94,19.0,14.81,0.0,9.732
14.8,0.95577,0.538,6.047,4.5,19.0,17.28,1.0,8.696
18.4,0.77299,0.538,6.495,4.57,19.0,12.8,1.0,5.968
21.0,1.00245,0.538,6.674,4.53,19.0,11.98,0.0,9.02
12.7,1.13081,0.538,5.713,4.52,19.0,22.6,0.0,9.854
14.5,1.35472,0.538,6.072,4.39,19.0,13.04,1.0,9.29
13.2,1.38799,0.538,5.95,4.01,19.0,27.71,0.0,8.764
13.1,1.15172,0.538,5.701,3.8,19.0,18.35,1.0,8.362
13.5,1.61282,0.538,6.096,4.07,19.0,20.34,1.0,9.67
18.9,0.06417,0.499,5.933,3.69,20.8,9.68,1.0,9.478
20.0,0.09744,0.499,5.841,3.39,20.8,11.41,0.0,7.5
21.0,0.08014,0.499,5.85,3.98,20.8,8.77,1.0,8.12
24.2,0.17505,0.499,5.966,4.15,20.8,10.13,1.0,8.184
30.8,0.02763,0.428,6.595,5.65,21.7,4.32,1.0,6.916
34.9,0.03359,0.428,7.024,5.63,21.7,1.98,1.0,6.198
26.6,0.12744,0.448,6.77,5.77,22.1,4.84,0.0,7.732
25.3,0.1415,0.448,6.169,5.93,22.1,5.81,0.0,8.106
24.7,0.15936,0.448,6.211,6.04,22.1,7.44,1.0,6.094
21.2,0.12269,0.448,6.069,5.81,22.1,9.55,0.0,9.024
19.3,0.17142,0.448,5.682,5.23,22.1,10.21,0.0,8.086
20.0,0.18836,0.448,5.786,5.25,22.1,14.15,1.0,9.3
16.6,0.22927,0.448,6.03,5.83,22.1,18.8,1.0,5.332
14.4,0.25387,0.448,5.399,5.98,22.1,30.81,0.0,7.088
19.4,0.21977,0.448,5.602,6.11,22.1,16.2,0.0,5.988
19.7,0.08873,0.439,5.963,7.08,23.2,13.45,1.0,7.899767068273092
20.5,0.04337,0.439,6.115,7.04,23.2,9.43,1.0,7.01
25.0,0.0536,0.439,6.511,7.02,23.2,5.28,0.0,9.9
23.4,0.04981,0.439,5.998,6.89,23.2,8.43,0.0,9.168
18.9,0.0136,0.41,5.888,7.4,18.9,14.8,1.0,8.678
35.4,0.01311,0.403,7.249,8.9,22.1,4.81,1.0,7.508
24.7,0.02055,0.41,6.383,9.32,22.7,5.77,1.0,5.794
31.6,0.01432,0.411,6.816,8.63,24.9,3.95,1.0,7.432
23.3,0.15445,0.453,6.145,7.98,20.3,6.86,0.0,7.866
19.6,0.10328,0.453,5.927,7.26,20.3,9.22,1.0,6.192
18.7,0.14932,0.453,5.741,7.33,20.3,13.15,0.0,7.974
16.0,0.17171,0.453,5.966,6.84,20.3,14.44,0.0,6.22
22.2,0.11027,0.453,6.456,7.55,20.3,6.73,1.0,5.844
25.0,0.1265,0.453,6.762,8.23,20.3,9.5,1.0,5.9
33.0,0.01951,0.4161,7.104,9.44,21.4,8.05,1.0,8.26
23.5,0.03584,0.398,6.29,6.62,23.9,4.67,0.0,9.47
19.4,0.04379,0.398,5.787,6.7,23.9,10.24,0.0,8.988
22.0,0.05789,0.409,5.878,6.64,21.1,8.1,1.0,7.14
17.4,0.13554,0.409,5.594,6.51,21.1,13.09,0.0,8.848
20.9,0.12816,0.409,5.885,6.55,21.1,8.79,0.0,8.318
24.2,0.08826,0.413,6.417,5.52,20.8,6.72,1.0,9.784
21.7,0.15876,0.413,5.961,5.44,20.8,9.88,0.0,10.034
22.8,0.09164,0.413,6.065,5.46,20.8,5.52,0.0,5.856
23.4,0.19539,0.413,6.245,5.36,20.8,7.54,1.0,5.968
24.1,0.07896,0.437,6.273,4.54,21.3,6.78,0.0,7.882
21.4,0.09512,0.437,6.286,4.83,21.3,8.94,0.0,6.028
20.0,0.10153,0.437,6.279,4.33,21.3,11.97,0.0,7.3
20.8,0.08707,0.437,6.14,4.32,21.3,10.27,1.0,5.916
21.2,0.05646,0.437,6.232,5.34,21.3,12.34,1.0,8.824
20.3,0.08387,0.437,5.874,4.53,21.3,9.1,0.0,6.406
28.0,0.04113,0.426,6.727,5.5,21.0,5.29,1.0,6.46
23.9,0.04462,0.426,6.619,5.71,21.0,7.22,1.0,5.578
24.8,0.03659,0.426,6.302,5.53,21.0,6.72,0.0,6.096
22.9,0.03551,0.426,6.167,5.52,21.0,7.51,1.0,7.558
23.9,0.05059,0.449,6.389,4.97,21.5,9.62,0.0,6.678
26.6,0.05735,0.449,6.63,4.75,21.5,6.53,0.0,9.732
22.5,0.05188,0.449,6.015,4.62,21.5,12.86,1.0,5.95
22.2,0.07151,0.449,6.121,3.93,21.5,8.44,1.0,7.244
23.6,0.0566,0.489,7.007,3.5,22.2,5.5,0.0,6.972
28.7,0.05302,0.489,7.079,3.66,22.2,5.7,1.0,7.574
22.6,0.04684,0.489,6.417,3.14,22.2,8.81,1.0,7.352
22.0,0.03932,0.489,6.405,3.16,22.2,8.2,0.0,8.24
22.9,0.04203,0.464,6.442,3.96,21.8,8.16,0.0,9.158
25.0,0.02875,0.464,6.211,3.92,21.8,6.21,0.0,10.3
20.6,0.04294,0.464,6.249,3.81,21.8,10.59,0.0,5.712
28.4,0.12204,0.445,6.625,3.57,22.0,6.65,0.0,9.968
21.4,0.11504,0.445,6.163,3.58,22.0,11.34,0.0,10.228
38.7,0.12083,0.445,8.069,3.7,22.0,4.21,1.0,6.274
43.8,0.08187,0.445,7.82,3.54,22.0,3.57,1.0,10.876
33.2,0.0686,0.445,7.416,3.83,22.0,6.19,0.0,6.564
27.5,0.14866,0.52,6.727,3.1,19.1,9.42,1.0,9.65
26.5,0.11432,0.52,6.781,3.15,19.1,7.67,1.0,7.23
18.6,0.22876,0.52,6.405,3.03,19.1,10.63,0.0,6.772
19.3,0.21161,0.52,6.137,2.97,19.1,13.44,1.0,6.886
20.1,0.1396,0.52,6.167,2.63,19.1,12.33,1.0,7.102
19.5,0.13262,0.52,5.851,2.19,19.1,16.47,1.0,7.89
19.5,0.1712,0.52,5.836,2.37,19.1,18.66,1.0,10.29
20.4,0.13117,0.52,6.127,2.35,19.1,14.09,1.0,6.008
19.8,0.12802,0.52,6.474,2.72,19.1,12.27,0.0,8.596
19.4,0.26363,0.52,6.229,2.57,19.1,15.55,1.0,9.788
21.7,0.10793,0.52,6.195,3.05,19.1,13.0,1.0,6.934
22.8,0.10084,0.547,6.715,2.81,22.2,10.16,1.0,5.656
18.8,0.12329,0.547,5.913,2.55,22.2,16.21,1.0,7.899767068273092
18.7,0.22212,0.547,6.092,2.59,22.2,17.09,1.0,10.074
18.5,0.14231,0.547,6.254,2.54,22.2,10.45,0.0,6.67
18.3,0.17134,0.547,5.928,2.56,22.2,15.76,0.0,7.566
21.2,0.13158,0.547,6.176,2.93,22.2,12.04,0.0,6.524
19.2,0.15098,0.547,6.021,2.77,22.2,10.3,0.0,9.484
20.4,0.13058,0.547,5.872,2.8,22.2,15.37,1.0,8.008
19.3,0.14476,0.547,5.731,2.96,22.2,13.61,1.0,10.186
22.0,0.06899,0.581,5.87,2.4,20.9,14.37,1.0,7.84
20.3,0.07165,0.581,6.004,2.44,20.9,14.27,1.0,9.706
20.5,0.09299,0.581,5.961,2.34,20.9,17.93,1.0,8.91
17.3,0.15038,0.581,5.856,2.22,20.9,25.41,1.0,9.146
18.8,0.09849,0.581,5.879,2.21,20.9,17.58,0.0,6.276
21.4,0.16902,0.581,5.986,2.13,20.9,14.81,1.0,8.128
15.7,0.38735,0.581,5.613,1.93,20.9,27.26,0.0,7.714
16.2,0.25915,0.624,5.693,2.09,18.8,17.19,1.0,5.924
18.0,0.32543,0.624,6.431,1.96,18.8,15.39,0.0,8.16
14.3,0.88125,0.624,5.637,2.3,18.8,18.34,1.0,7.886
19.2,0.34006,0.624,6.458,2.37,18.8,12.6,1.0,8.984
19.6,1.19294,0.624,6.326,2.54,18.8,12.26,1.0,7.592
23.0,0.59005,0.624,6.372,2.41,18.8,11.12,1.0,8.96
18.4,0.32982,0.624,5.822,2.73,18.8,15.03,1.0,10.268
15.6,0.97617,0.624,5.757,2.35,18.8,17.31,0.0,9.012
18.1,0.55778,0.624,6.335,2.22,18.8,16.96,1.0,7.862
17.4,0.32264,0.624,5.942,2.26,18.8,16.9,0.0,10.148
17.1,0.35233,0.624,6.454,2.15,18.8,14.59,1.0,6.942
13.3,0.2498,0.624,5.857,1.89,18.8,21.32,0.0,8.066
17.8,0.54452,0.624,6.151,1.91,18.8,18.46,1.0,8.656
14.0,0.2909,0.624,6.174,1.86,18.8,24.16,0.0,5.68
14.4,1.62864,0.624,5.019,1.63,18.8,34.41,1.0,9.988
13.4,3.32105,0.871,5.403,1.34,25.3,26.82,1.0,5.268
15.6,4.0974,0.871,5.468,1.64,25.3,26.42,1.0,7.312
11.8,2.77974,0.871,4.903,1.48,25.3,29.29,1.0,6.636
13.8,2.37934,0.871,6.13,1.69,25.3,27.8,1.0,7.776
15.6,2.15505,0.871,5.628,1.82,25.3,16.65,1.0,5.612
14.6,2.36862,0.871,4.926,1.77,25.3,29.53,0.0,6.892
17.8,2.33099,0.871,5.186,1.58,25.3,28.32,0.0,9.856
15.4,2.73397,0.871,5.597,1.76,25.3,21.45,0.0,10.108
21.5,1.6566,0.871,6.122,1.65,25.3,14.1,0.0,5.53
19.6,1.49632,0.871,5.404,1.86,25.3,13.28,0.0,6.492
15.3,1.12658,0.871,5.012,1.82,25.3,12.12,1.0,5.406
19.4,2.14918,0.871,5.709,1.78,25.3,15.79,0.0,6.088
17.0,1.41385,0.871,6.129,1.77,25.3,15.12,0.0,7.44
15.6,3.53501,0.871,6.152,1.88,25.3,15.02,0.0,9.912
13.1,2.44668,0.871,5.272,1.99,25.3,16.14,0.0,6.362
41.3,1.22358,0.605,6.943,1.99,25.3,4.59,1.0,8.226
24.3,1.34284,0.605,6.066,1.96,25.3,6.43,0.0,8.886
23.3,1.42502,0.871,6.51,1.84,25.3,7.39,1.0,7.166
27.0,1.27346,0.605,6.25,1.86,25.3,5.5,1.0,8.44
50.0,1.46336,0.605,7.489,2.17,25.3,1.73,1.0,10.5
50.0,1.83377,0.605,7.802,2.26,25.3,1.92,1.0,8.4
50.0,1.51902,0.605,8.375,2.26,25.3,3.32,1.0,8.0
22.7,2.24236,0.605,5.854,2.71,25.3,11.64,1.0,8.354
25.0,2.924,0.605,6.101,2.37,25.3,9.81,1.0,10.0
50.0,2.01019,0.605,7.929,2.11,25.3,3.7,1.0,8.3
23.8,1.80028,0.605,5.877,2.69,25.3,12.14,1.0,10.076
23.8,2.3004,0.605,6.319,2.29,25.3,11.1,0.0,6.676
22.3,2.44953,0.605,6.402,2.3,25.3,11.32,0.0,5.546
17.4,1.20742,0.605,5.875,2.7,25.3,14.43,0.0,7.948
19.1,2.3139,0.605,5.88,2.62,25.3,12.03,0.0,9.782
23.1,0.13914,0.51,5.572,2.7,23.4,14.69,0.0,9.362
23.6,0.09178,0.51,6.416,2.86,23.4,9.04,1.0,9.872
22.6,0.08447,0.51,5.859,2.84,23.4,9.64,1.0,9.752
29.4,0.06664,0.51,6.546,3.22,23.4,5.33,1.0,6.188
23.2,0.07022,0.51,6.02,3.75,23.4,10.11,1.0,8.564
24.6,0.05425,0.51,6.315,3.35,23.4,6.29,1.0,7.092
29.9,0.06642,0.51,6.86,3.19,23.4,6.92,0.0,5.898
37.2,0.0578,0.488,6.98,3.11,22.2,5.04,0.0,9.744
39.8,0.06588,0.488,7.765,2.98,22.2,7.56,1.0,8.496
36.2,0.06888,0.488,6.144,2.69,22.2,9.45,1.0,6.624
37.9,0.09103,0.488,7.155,2.72,22.2,4.82,1.0,9.258
32.5,0.10008,0.488,6.563,3.04,22.2,5.68,1.0,7.35
26.4,0.08308,0.488,5.604,3.06,22.2,13.98,1.0,9.928
29.6,0.06047,0.488,6.153,3.43,22.2,13.15,1.0,8.192
50.0,0.05602,0.488,7.831,3.45,22.2,4.45,1.0,6.0
32.0,0.07875,0.437,6.782,3.81,24.8,6.68,1.0,7.84
29.8,0.12579,0.437,6.556,4.62,24.8,4.56,1.0,7.596
34.9,0.0837,0.437,7.185,4.83,24.8,5.39,0.0,9.298
33.0,0.09068,0.437,6.951,6.54,24.8,5.1,0.0,6.16
30.5,0.06911,0.437,6.739,6.71,24.8,4.69,0.0,8.81
36.4,0.08664,0.437,7.178,6.76,24.8,2.87,1.0,10.528
31.1,0.02187,0.401,6.8,6.46,24.4,5.03,0.0,6.822
29.1,0.01439,0.401,6.604,6.51,24.4,4.38,0.0,9.282
50.0,0.01381,0.422,7.875,5.81,25.6,2.97,1.0,8.2
33.3,0.04011,0.404,7.287,7.58,27.4,4.08,1.0,7.266
30.3,0.04666,0.404,7.107,7.64,27.4,8.61,1.0,6.906
34.6,0.03768,0.404,7.274,7.53,27.4,6.62,0.0,10.192
34.9,0.0315,0.403,6.975,7.97,23.0,4.56,1.0,7.998
32.9,0.01778,0.403,7.135,7.79,23.0,4.45,0.0,5.958
24.1,0.03445,0.415,6.162,6.4,25.3,7.43,1.0,7.782
42.3,0.02177,0.415,7.61,6.35,25.3,3.11,0.0,10.546
48.5,0.0351,0.4161,7.853,5.37,25.3,3.81,0.0,8.77
50.0,0.02009,0.4161,8.034,5.41,25.3,2.88,1.0,8.9
22.6,0.13642,0.489,5.891,4.24,21.4,10.87,1.0,7.952
24.4,0.22969,0.489,6.326,4.63,21.4,10.97,1.0,6.688
22.5,0.25199,0.489,5.783,4.64,21.4,18.06,1.0,7.95
24.4,0.13587,0.489,6.064,4.3,21.4,14.66,1.0,6.888
20.0,0.43571,0.489,5.344,3.95,21.4,23.09,0.0,7.9
21.7,0.17446,0.489,5.96,3.91,21.4,17.27,1.0,8.034
19.3,0.37578,0.489,5.404,3.99,21.4,23.98,0.0,5.986
22.4,0.21719,0.489,5.807,3.66,21.4,16.03,1.0,6.848
28.1,0.14052,0.489,6.375,4.11,21.4,9.38,1.0,7.562
23.7,0.28955,0.489,5.412,3.68,21.4,29.55,1.0,5.674
25.0,0.19802,0.489,6.182,4.15,21.4,9.47,1.0,7.899767068273092
23.3,0.0456,0.55,5.888,3.44,23.6,13.51,1.0,5.466
28.7,0.07013,0.55,6.642,3.52,23.6,9.69,0.0,9.274
21.5,0.11069,0.55,5.951,2.92,23.6,17.92,1.0,8.73
23.0,0.11425,0.55,6.373,3.65,23.6,10.5,1.0,6.16
26.7,0.35809,0.507,6.951,3.03,22.6,9.71,0.0,8.734
21.7,0.40771,0.507,6.164,3.31,22.6,21.46,1.0,5.734
27.5,0.62356,0.507,6.879,3.41,22.6,9.93,1.0,9.45
30.1,0.6147,0.507,6.618,3.5,22.6,7.6,1.0,9.702
44.8,0.31533,0.504,8.266,2.96,22.6,4.14,1.0,6.796
50.0,0.52693,0.504,8.725,3.13,22.6,4.63,1.0,7.5
37.6,0.38214,0.504,8.04,3.49,22.6,3.13,1.0,5.952
31.6,0.41238,0.504,7.163,3.31,22.6,6.36,0.0,6.332
46.7,0.29819,0.504,7.686,3.55,22.6,3.92,1.0,10.134
31.5,0.44178,0.504,6.552,3.56,22.6,3.76,1.0,7.33
24.3,0.537,0.504,5.981,3.97,22.6,11.65,0.0,8.286
31.7,0.46296,0.504,7.412,3.88,22.6,5.25,1.0,6.734
41.7,0.57529,0.507,8.337,4.06,22.6,2.47,1.0,6.634
48.3,0.33147,0.507,8.247,3.82,22.6,3.95,1.0,9.066
29.0,0.44791,0.507,6.726,3.67,22.6,8.05,1.0,9.88
24.0,0.33045,0.507,6.086,3.91,22.6,10.88,1.0,9.18
25.1,0.52058,0.507,6.631,4.46,22.6,9.54,1.0,9.402
31.5,0.51183,0.507,7.358,4.24,22.6,4.73,1.0,10.53
23.7,0.08244,0.428,6.481,6.26,23.4,6.36,1.0,7.374
23.3,0.09252,0.428,6.606,6.25,23.4,7.37,0.0,5.566
27.0,0.11329,0.428,6.897,6.49,23.4,11.38,1.0,10.24
20.1,0.10612,0.428,6.095,6.43,23.4,12.4,0.0,8.302
22.2,0.1029,0.428,6.358,7.11,23.4,11.22,1.0,6.044
23.7,0.12757,0.428,6.393,7.06,23.4,5.19,1.0,7.374
17.6,0.20608,0.431,5.593,8.15,20.9,12.5,0.0,6.252
18.5,0.19133,0.431,5.605,8.28,20.9,18.46,1.0,9.27
24.3,0.33983,0.431,6.108,8.37,20.9,9.16,1.0,7.086
20.5,0.19657,0.431,6.226,8.17,20.9,10.15,0.0,9.81
24.5,0.16439,0.431,6.433,8.05,20.9,9.52,1.0,8.39
26.2,0.19073,0.431,6.718,8.08,20.9,6.56,1.0,9.324
24.4,0.1403,0.431,6.487,7.5,20.9,5.9,1.0,6.188
24.8,0.21409,0.431,6.438,7.43,20.9,3.59,0.0,10.296
