price,crime_rate,air_qual,room_num,dist1,teachers,poor_prop,airport,n_hos_beds
29.6,0.08221,0.431,6.957,9.18,20.9,3.53,0.0,8.992
42.8,0.36894,0.431,8.259,9.03,20.9,3.54,0.0,10.856
21.9,0.04819,0.392,6.108,9.39,23.6,6.57,0.0,6.538
20.9,0.03548,0.392,5.876,9.23,23.6,9.25,0.0,7.818
44.0,0.01538,0.394,7.454,6.66,24.1,3.11,0.0,6.68
50.0,0.61154,0.647,8.704,2.09,27.0,5.12,1.0,8.6
36.0,0.66351,0.647,7.333,2.2,27.0,7.79,1.0,8.02
30.1,0.65665,0.647,6.842,2.2,27.0,6.9,1.0,7.302
33.8,0.54011,0.647,7.203,2.12,27.0,9.59,1.0,7.899767068273092
43.1,0.53412,0.647,7.52,2.4,27.0,7.26,1.0,6.662
48.8,0.52014,0.647,8.398,2.55,27.0,5.91,1.0,10.076
31.0,0.82526,0.647,7.327,2.41,27.0,11.25,1.0,5.72
36.5,0.55007,0.647,7.206,1.96,27.0,8.1,1.0,8.53
22.8,0.76162,0.647,5.56,2.1,27.0,10.45,0.0,7.456
30.7,0.7857,0.647,7.014,2.22,27.0,14.79,0.0,6.114
50.0,0.57834,0.575,8.297,2.6,27.0,7.44,1.0,8.0
43.5,0.5405,0.575,7.47,3.17,27.0,3.16,0.0,9.07
20.7,0.09065,0.464,5.92,4.22,21.4,13.65,0.0,10.414
21.1,0.29916,0.464,5.856,4.66,21.4,13.0,1.0,6.222
25.2,0.16211,0.464,6.24,4.56,21.4,6.59,0.0,6.604
24.4,0.1146,0.464,6.538,4.01,21.4,7.73,1.0,8.488
35.2,0.22188,0.464,7.691,4.53,21.4,6.58,1.0,6.004
32.4,0.05644,0.447,6.758,4.2,22.4,3.53,0.0,10.648
32.0,0.09604,0.447,6.854,4.28,22.4,2.98,1.0,8.84
33.2,0.10469,0.447,7.267,4.94,22.4,6.05,0.0,8.564
33.1,0.06127,0.447,6.826,5.14,22.4,4.16,0.0,6.262
29.1,0.07978,0.447,6.482,4.22,22.4,7.19,1.0,6.282
35.1,0.21038,0.4429,6.812,4.35,25.1,4.85,0.0,9.602
45.4,0.03578,0.4429,7.82,4.98,25.1,3.76,0.0,7.108
35.4,0.03705,0.4429,6.968,5.55,25.1,4.59,1.0,8.508
46.0,0.06129,0.4429,7.645,5.46,25.1,3.01,1.0,8.72
50.0,0.01501,0.401,7.923,6.15,26.4,3.16,1.0,8.7
32.2,0.00906,0.4,7.088,7.44,24.7,7.85,1.0,7.844
22.0,0.01096,0.389,6.453,7.33,24.7,8.23,1.0,10.44
20.1,0.01965,0.385,6.23,9.21,21.8,12.93,1.0,8.302
23.2,0.03871,0.405,6.209,7.45,23.4,7.14,1.0,9.964
22.3,0.0459,0.405,6.315,7.63,23.4,7.6,0.0,5.846
24.8,0.04297,0.405,6.565,7.33,23.4,9.51,0.0,9.096
28.5,0.03502,0.411,6.861,5.22,20.8,3.33,1.0,8.07
37.3,0.07886,0.411,7.148,5.12,20.8,3.56,1.0,8.146
27.9,0.03615,0.411,6.63,5.25,20.8,4.7,0.0,8.458
23.9,0.08265,0.437,6.127,5.76,24.0,8.58,1.0,7.278
21.7,0.08199,0.437,6.009,5.54,24.0,10.4,0.0,8.834
28.6,0.12932,0.437,6.678,6.2,24.0,6.27,1.0,6.972
27.1,0.05372,0.437,6.549,6.22,24.0,7.39,0.0,10.442
20.3,0.14103,0.437,5.79,6.56,24.0,15.84,1.0,7.606
22.5,0.06466,0.4,6.345,8.0,25.2,4.97,0.0,9.45
29.0,0.05561,0.4,7.041,7.84,25.2,4.74,1.0,7.98
24.8,0.04417,0.4,6.871,8.09,25.2,6.07,1.0,9.096
22.0,0.03537,0.433,6.59,5.63,23.9,9.5,1.0,9.94
26.4,0.09266,0.433,6.495,5.8,23.9,8.67,1.0,7.928
33.1,0.1,0.433,6.982,5.81,23.9,4.86,0.0,8.262
36.1,0.05515,0.472,7.236,4.1,21.6,6.93,0.0,6.922
28.4,0.05479,0.472,6.616,3.63,21.6,8.93,0.0,6.568
33.4,0.07503,0.472,7.42,3.31,21.6,6.47,1.0,10.668
28.2,0.04932,0.472,6.849,3.28,21.6,7.53,1.0,10.464
22.8,0.49298,0.544,6.635,3.57,21.6,4.54,0.0,7.156
20.3,0.3494,0.544,5.972,3.4,21.6,9.97,1.0,10.106
16.1,2.63548,0.544,4.973,2.63,21.6,12.64,0.0,7.322
22.1,0.79041,0.544,6.122,2.89,21.6,5.98,1.0,8.242
19.4,0.26169,0.544,6.023,3.0,21.6,11.72,1.0,6.288
21.6,0.26938,0.544,6.266,3.38,21.6,7.9,1.0,8.832
23.8,0.3692,0.544,6.567,3.92,21.6,9.28,1.0,9.576
16.2,0.25356,0.544,5.705,4.02,21.6,11.5,0.0,6.724
17.8,0.31827,0.544,5.914,4.2,21.6,18.33,0.0,7.256
19.8,0.24522,0.544,5.782,4.13,21.6,15.94,0.0,9.796
23.1,0.40202,0.544,6.382,3.8,21.6,10.36,0.0,5.562
21.0,0.47547,0.544,6.113,4.07,21.6,12.73,0.0,10.32
23.8,0.1676,0.493,6.426,4.74,20.4,7.2,1.0,6.776
23.1,0.18159,0.493,6.376,4.85,20.4,6.87,1.0,7.762
20.4,0.35114,0.493,6.041,4.93,20.4,7.7,0.0,8.908
18.5,0.28392,0.493,5.708,4.91,20.4,11.74,1.0,6.57
25.0,0.34109,0.493,6.415,5.0,20.4,6.12,0.0,8.6
24.6,0.19186,0.493,6.431,5.51,20.4,5.08,0.0,7.992
23.0,0.30347,0.493,6.312,5.47,20.4,6.15,1.0,7.06
22.2,0.24103,0.493,6.083,5.59,20.4,12.79,0.0,9.044
19.3,0.06617,0.46,5.868,5.42,23.1,9.97,1.0,9.986
22.6,0.06724,0.46,6.333,5.36,23.1,7.34,0.0,5.552
19.8,0.04544,0.46,6.144,6.02,23.1,9.09,0.0,9.396
17.1,0.05023,0.4379,5.706,6.67,23.1,12.43,0.0,6.742
19.4,0.03466,0.4379,6.031,6.95,23.1,7.83,1.0,7.488
22.2,0.05083,0.515,6.316,6.76,19.8,5.68,0.0,9.144
20.7,0.03738,0.515,6.31,6.52,19.8,6.75,1.0,7.514
21.1,0.03961,0.515,6.037,6.26,19.8,8.01,1.0,8.922
19.5,0.03427,0.515,5.869,5.5,19.8,9.8,0.0,10.09
18.5,0.03041,0.515,5.895,5.86,19.8,10.56,1.0,8.27
20.6,0.03306,0.515,6.059,4.91,19.8,8.51,1.0,8.112
19.0,0.05497,0.515,5.985,4.89,19.8,9.74,0.0,6.38
18.7,0.06151,0.515,5.968,5.06,19.8,9.29,1.0,6.474
32.7,0.01301,0.442,7.241,7.32,24.5,5.49,1.0,6.254
16.5,0.02498,0.518,6.54,6.46,24.1,8.65,1.0,7.33
23.9,0.02543,0.484,6.696,6.03,22.4,7.18,1.0,8.978
31.2,0.03049,0.484,6.874,6.71,22.4,4.61,0.0,10.624
17.5,0.03113,0.442,6.014,8.24,21.2,10.53,1.0,7.15
17.2,0.06162,0.442,5.898,8.07,21.2,12.67,0.0,6.044
23.1,0.0187,0.429,6.516,8.87,22.1,6.36,1.0,8.162
24.5,0.01501,0.435,6.635,8.62,23.0,5.99,1.0,6.29
26.6,0.02899,0.429,6.939,8.88,20.3,5.89,1.0,5.632
22.9,0.06211,0.429,6.49,9.0,20.3,5.98,0.0,7.258
24.1,0.0795,0.411,6.579,10.98,21.7,5.49,1.0,5.582
18.6,0.07244,0.411,5.884,10.83,21.7,7.79,1.0,7.372
30.1,0.01709,0.41,6.728,12.32,23.0,4.5,1.0,6.102
18.2,0.04301,0.413,5.663,10.76,18.0,8.05,0.0,8.764
20.6,0.10659,0.413,5.936,10.82,18.0,5.57,0.0,9.312
17.8,8.98296,0.77,6.212,2.16,19.8,17.6,0.0,5.956
21.7,3.8497,0.77,6.395,2.83,19.8,13.27,0.0,7.034
22.7,5.20177,0.77,6.127,2.96,19.8,11.48,0.0,6.354
22.6,4.26131,0.77,6.112,2.78,19.8,12.67,0.0,7.899767068273092
25.0,4.54192,0.77,6.398,2.73,19.8,7.79,0.0,8.8
19.9,3.83684,0.77,6.251,2.58,19.8,14.19,1.0,8.898
20.8,3.67822,0.77,5.362,2.27,19.8,10.19,0.0,8.016
16.8,4.22239,0.77,5.803,1.98,19.8,14.64,1.0,9.736
21.9,3.47428,0.718,8.78,1.97,19.8,5.29,0.0,8.038
27.5,4.55587,0.718,3.561,1.63,19.8,7.12,1.0,8.05
21.9,3.69695,0.718,4.963,2.08,19.8,14.0,0.0,10.238
23.1,13.5222,0.631,3.863,1.53,19.8,13.33,0.0,9.962
50.0,4.89822,0.631,4.97,1.47,19.8,3.26,0.0,9.7
50.0,5.66998,0.631,6.683,1.55,19.8,3.73,1.0,6.7
50.0,6.53876,0.631,7.016,1.4,19.8,2.96,1.0,10.1
50.0,9.2323,0.631,6.216,1.38,19.8,9.53,1.0,9.8
50.0,8.26725,0.668,5.875,1.13,19.8,8.88,1.0,10.8
13.8,11.1081,0.668,4.906,1.48,19.8,34.77,1.0,6.876
13.8,18.4982,0.668,4.138,1.46,19.8,37.97,0.0,7.076
15.0,19.6091,0.671,7.313,1.62,19.8,13.44,0.0,8.9
13.9,15.288,0.671,6.649,1.65,19.8,23.24,1.0,9.478
13.3,9.82349,0.671,6.794,1.57,19.8,21.24,1.0,6.066
13.1,23.6482,0.671,6.38,1.52,19.8,23.69,1.0,9.262
10.2,17.8667,0.671,6.223,1.48,19.8,21.78,0.0,7.904
10.4,88.9762,0.671,6.968,1.66,19.8,17.21,1.0,9.408
10.9,15.8744,0.671,6.545,1.78,19.8,21.08,0.0,8.618
11.3,9.18702,0.7,5.536,1.9,19.8,23.6,1.0,8.226
12.3,7.99248,0.7,5.52,1.71,19.8,24.56,0.0,6.746
8.8,20.0849,0.7,4.368,1.5,19.8,30.63,0.0,5.676
7.2,16.8118,0.7,5.277,1.46,19.8,30.81,0.0,10.144
10.5,24.3938,0.7,4.652,1.71,19.8,28.28,1.0,7.71
7.4,22.5971,0.7,5.0,1.79,19.8,31.99,0.0,8.348
10.2,14.3337,0.7,4.88,1.77,19.8,30.62,0.0,6.104
11.5,8.15174,0.7,5.39,2.0,19.8,20.85,0.0,6.03
15.1,6.96215,0.7,5.713,2.2,19.8,17.11,1.0,9.702
23.2,5.29305,0.7,6.051,2.17,19.8,18.76,1.0,9.664
9.7,11.5779,0.7,5.036,1.98,19.8,25.68,0.0,5.494
13.8,8.64476,0.693,6.193,1.89,19.8,15.17,0.0,9.076
12.7,13.3598,0.693,5.887,1.99,19.8,16.35,0.0,6.754
13.1,8.71675,0.693,6.471,2.04,19.8,17.12,0.0,5.762
12.5,5.87205,0.693,6.405,1.77,19.8,19.37,1.0,5.45
8.5,7.67202,0.693,5.747,1.73,19.8,19.92,0.0,9.27
5.0,38.3518,0.693,5.453,1.57,19.8,30.59,0.0,9.3
6.3,9.91655,0.693,5.852,1.7,19.8,29.97,0.0,6.726
5.6,25.0461,0.693,5.987,1.73,19.8,26.77,1.0,9.212
7.2,14.2362,0.693,6.343,1.76,19.8,20.32,1.0,7.344
12.1,9.59571,0.693,6.404,1.66,19.8,20.31,0.0,5.442
8.3,24.8017,0.693,5.349,1.75,19.8,19.77,1.0,7.899767068273092
8.5,41.5292,0.693,5.531,1.9,19.8,27.38,0.0,8.47
5.0,67.9208,0.693,5.683,1.53,19.8,22.98,1.0,7.3
11.9,20.7162,0.659,4.138,1.46,19.8,23.34,1.0,8.538
27.9,11.9511,0.659,5.608,1.46,19.8,12.13,1.0,6.658
17.2,7.40389,0.597,5.617,1.53,19.8,26.4,0.0,6.444
27.5,14.4383,0.597,6.852,1.52,19.8,19.78,1.0,7.65
15.0,51.1358,0.597,5.757,1.69,19.8,10.11,0.0,9.6
17.2,14.0507,0.597,6.657,1.56,19.8,21.22,0.0,9.644
17.9,18.811,0.597,4.628,1.77,19.8,34.37,0.0,8.358
16.3,28.6558,0.597,5.155,1.84,19.8,20.08,0.0,6.626
7.0,45.7461,0.693,4.519,1.74,19.8,36.98,1.0,6.04
7.2,18.0846,0.679,6.434,1.88,19.8,29.05,0.0,8.644
7.5,10.8342,0.679,6.782,1.9,19.8,25.79,1.0,7.899767068273092
10.4,25.9406,0.679,5.304,1.73,19.8,26.64,1.0,8.608
8.8,73.5341,0.679,5.957,1.96,19.8,20.62,0.0,8.476
8.4,11.8123,0.718,6.824,2.05,19.8,22.74,0.0,5.968
16.7,11.0874,0.718,6.411,1.93,19.8,15.02,1.0,6.034
14.2,7.02259,0.718,6.006,1.98,19.8,15.7,0.0,8.284
20.8,12.0482,0.614,5.648,2.13,19.8,14.1,0.0,8.916
13.4,7.05042,0.614,6.103,2.08,19.8,23.29,0.0,8.268
11.7,8.79212,0.584,5.565,2.26,19.8,17.16,0.0,7.834
8.3,15.8603,0.679,5.896,2.15,19.8,24.39,1.0,5.566
10.2,12.2472,0.584,5.837,2.27,19.8,15.69,0.0,9.104
10.9,37.6619,0.679,6.202,2.07,19.8,14.52,0.0,7.518
11.0,7.36711,0.679,6.193,2.12,19.8,21.52,1.0,8.52
9.5,9.33889,0.679,6.38,1.98,19.8,24.08,1.0,8.79
14.5,8.49213,0.584,6.348,2.28,19.8,17.64,0.0,9.09
14.1,10.0623,0.584,6.833,2.1,19.8,19.69,1.0,6.682
16.1,6.44405,0.584,6.425,2.4,19.8,12.03,1.0,8.722
14.3,5.58107,0.713,6.436,2.34,19.8,16.22,0.0,6.186
11.7,13.9134,0.713,6.208,2.44,19.8,15.17,0.0,7.834
13.4,11.1604,0.74,6.629,2.15,19.8,23.27,0.0,10.168
9.6,14.4208,0.74,6.461,2.32,19.8,18.05,1.0,6.092
8.2,15.1772,0.74,6.152,2.01,19.8,26.45,0.0,9.864
8.4,13.6781,0.74,5.935,1.85,19.8,34.02,1.0,9.568
12.8,9.39063,0.74,5.627,1.87,19.8,22.88,1.0,8.456
10.5,22.0511,0.74,5.818,2.03,19.8,22.11,0.0,7.41
17.1,9.72418,0.74,6.406,2.33,19.8,19.52,1.0,9.242
14.8,5.66637,0.74,6.219,2.08,19.8,16.59,0.0,7.096
15.4,9.96654,0.74,6.485,2.29,19.8,18.85,0.0,6.608
10.8,12.8023,0.74,5.854,1.93,19.8,23.79,0.0,5.516
11.8,10.6718,0.74,6.459,2.2,19.8,23.98,1.0,5.336
14.9,6.28807,0.74,6.341,2.23,19.8,17.79,0.0,10.198
12.6,9.92485,0.74,6.251,2.51,19.8,16.44,1.0,9.752
14.1,9.32909,0.713,6.185,2.43,19.8,18.13,1.0,9.082
13.0,7.52601,0.713,6.417,2.5,19.8,19.31,1.0,8.06
13.4,6.71772,0.713,6.749,2.4,19.8,17.44,1.0,9.068
15.2,5.44114,0.713,6.655,2.51,19.8,17.73,1.0,8.104
16.1,5.09017,0.713,6.297,2.48,19.8,17.27,0.0,6.722
17.8,8.24809,0.713,7.393,2.77,19.8,16.74,1.0,5.956
14.4,9.51363,0.713,6.728,2.5,19.8,18.71,0.0,5.888
14.1,4.75237,0.713,6.525,2.61,19.8,18.13,0.0,7.782
12.7,4.66883,0.713,5.976,2.65,19.8,19.01,0.0,7.154
13.5,8.20058,0.713,5.936,2.86,19.8,16.94,0.0,8.87
14.9,7.75223,0.713,6.301,3.1,19.8,16.23,0.0,5.598
20.0,6.80117,0.713,6.081,2.74,19.8,14.7,1.0,5.4
16.4,4.81213,0.713,6.701,2.9,19.8,16.42,1.0,9.428
17.7,3.69311,0.713,6.376,2.82,19.8,14.65,1.0,9.854
19.5,6.65492,0.713,6.317,3.04,19.8,13.99,0.0,5.89
20.2,5.82115,0.713,6.513,3.06,19.8,10.29,1.0,8.804
21.4,7.83932,0.655,6.209,3.16,19.8,13.22,0.0,7.828
19.9,3.1636,0.655,5.759,3.26,19.8,14.13,0.0,9.998
19.0,3.77498,0.655,5.952,3.13,19.8,17.15,1.0,8.38
19.1,4.42228,0.584,6.003,2.64,19.8,21.32,0.0,9.482
19.1,15.5757,0.58,5.926,2.96,19.8,18.13,0.0,5.882
20.1,13.0751,0.58,5.713,3.02,19.8,14.76,0.0,6.302
19.9,4.34879,0.58,6.167,3.22,19.8,16.29,0.0,5.598
19.6,4.03841,0.532,6.229,3.28,19.8,12.87,1.0,8.692
23.2,3.56868,0.58,6.437,3.04,19.8,14.36,1.0,8.464
29.8,4.64689,0.614,6.98,2.77,19.8,11.66,1.0,7.396
13.8,8.05579,0.584,5.427,2.61,19.8,18.14,0.0,9.076
13.3,6.39312,0.584,6.162,2.5,19.8,24.1,1.0,9.066
16.7,4.87141,0.614,6.484,2.58,19.8,18.68,1.0,6.134
12.0,15.0234,0.614,5.304,2.28,19.8,24.91,0.0,9.34
14.6,10.233,0.614,6.185,2.29,19.8,18.03,1.0,5.292
21.4,14.3337,0.614,6.229,2.27,19.8,13.11,0.0,6.128
23.0,5.82401,0.532,6.242,3.48,19.8,10.74,0.0,8.56
23.7,5.70818,0.532,6.75,3.44,19.8,7.74,0.0,6.974
25.0,5.73116,0.532,7.061,3.67,19.8,7.01,0.0,5.5
21.8,2.81838,0.532,5.762,4.41,19.8,10.42,0.0,9.636
20.6,2.37857,0.583,5.871,3.93,19.8,13.34,1.0,8.112
21.2,3.67367,0.583,6.312,4.03,19.8,10.58,0.0,9.024
19.1,5.69175,0.583,6.114,3.55,19.8,14.98,1.0,8.582
20.6,4.83567,0.583,5.905,3.36,19.8,11.45,0.0,8.412
15.2,0.15086,0.609,5.454,2.1,19.9,18.06,0.0,6.004
7.0,0.18337,0.609,5.414,2.08,19.9,23.97,0.0,9.84
8.1,0.20746,0.609,5.093,1.97,19.9,29.68,1.0,9.162
13.6,0.10574,0.609,5.983,1.96,19.9,18.07,0.0,7.072
20.1,0.11132,0.609,5.983,2.25,19.9,13.35,1.0,8.902
21.8,0.17331,0.585,5.707,2.7,20.8,12.01,1.0,5.936
24.5,0.27957,0.585,5.926,2.55,20.8,13.59,1.0,8.79
23.1,0.17899,0.585,5.67,3.08,20.8,17.6,0.0,8.462
19.7,0.2896,0.585,5.39,2.86,20.8,21.14,0.0,7.899767068273092
18.3,0.26838,0.585,5.794,3.04,20.8,14.1,1.0,5.366
21.2,0.23912,0.585,6.019,2.68,20.8,12.92,1.0,5.824
17.5,0.17783,0.585,5.569,2.46,20.8,15.1,0.0,9.85
16.8,0.22438,0.585,6.027,2.64,20.8,14.33,0.0,6.236
22.4,0.06263,0.573,6.593,2.64,19.0,9.67,0.0,9.348
20.6,0.04527,0.573,6.12,2.44,19.0,9.08,1.0,6.612
23.9,0.06076,0.573,6.976,2.34,19.0,5.64,0.0,5.478
22.0,0.10959,0.573,6.794,2.54,19.0,6.48,1.0,7.94
19.0,0.04741,0.573,6.03,2.72,19.0,7.88,1.0,10.28
